Title, Author, Checked In
"""20000 Leagues Under the Sea""","""Verne, Jules""",1
"""Age of Discontuinity, The""","""Drucker, Peter""",1
"""Age of Wrath, The""","""Eraly, Abraham""",1
"""Age of the Warrior, The""","""Fisk, Robert""",1
"""Aghal Paghal""","""Deshpande, P L""",1
"""Ahe Manohar Tari""","""Deshpande, Sunita""",1
"""All the President's Men""","""Woodward, Bob""",1
"""Amulet of Samarkand, The""","""Stroud, Jonathan""",1
"""Analysis, Vol I""","""Tao, Terence""",1
"""Angels & Demons""","""Brown, Dan""",1
"""Angels & Demons""","""Brown, Dan""",1
"""Animal Farm""","""Orwell, George""",1
"""Apulki""","""Deshpande, P L""",1
"""Argumentative Indian, The""","""Sen, Amartya""",1
"""Arthashastra, The""","""Kautiyla""",1
"""Artist and the Mathematician, The""","""Aczel, Amir""",1
"""Asami Asami""","""Deshpande, P L""",1
"""Ashenden of The British Agent""","""Maugham, William S""",1
"""Attorney, The""","""Unknown""",1
"""Ayn Rand Answers""","""Rand, Ayn""",1
"""Batatyachi Chal""","""Deshpande P L""",1
"""Batman Earth One""","""Unknown""",1
"""Batman Handbook""","""Unknown""",1
"""Batman: The Long Halloween""","""Unknown""",1
"""Beautiful and the Damned, The""","""Deb, Siddhartha""",1
"""Beyond Degrees""","""Unknown""",1
"""Beyond the Three Seas""","""Dalrymple, William""",1
"""Birth of a Theorem""","""Villani, Cedric""",1
"""Bookless in Baghdad""","""Tharoor, Shashi""",1
"""Brethren, The""","""Grisham, John""",1
"""Broca's Brain""","""Sagan, Carl""",1
"""Burning Bright""","""Steinbeck, John""",1
"""Case of the Lame Canary, The""","""Gardner, Earle Stanley""",1
"""Catch 22""","""Heller, Joseph""",1
"""Cathedral and the Bazaar, The""","""Raymond, Eric""",1
"""Char Shabda""","""Deshpande, P L""",1
"""Christmas Carol, A""","""Dickens, Charles""",1
"""City of Djinns""","""Dalrymple, William""",1
"""City of Joy, The""","""Lapierre, Dominique""",1
"""Clash of Civilizations and Remaking of the World Order""","""Huntington, Samuel""",1
"""Code Book, The""","""Singh, Simon""",1
"""Complete Mastermind, The""","""BBC""",1
"""Complete Sherlock Holmes, The - Vol I""","""Doyle, Arthur Conan""",1
"""Complete Sherlock Holmes, The - Vol II""","""Doyle, Arthur Conan""",1
"""Computer Vision, A Modern Approach""","""Forsyth, David""",1
"""Courtroom Genius, The""","""Sorabjee""",1
"""Crime and Punishment""","""Dostoevsky, Fyodor""",1
"""Crisis on Infinite Earths""","""Unknown""",1
"""Data Analysis with Open Source Tools""","""Janert, Phillip""",1
"""Data Mining Handbook""","""Nisbet, Robert""",1
"""Data Scientists at Work""","""Sebastian Gutierrez""",1
"""Data Smart""","""Foreman, John""",1
"""Data Structures Using C & C++""","""Tanenbaum, Andrew""",1
"""Death of Superman, The""","""Unknown""",1
"""Deceiver, The""","""Forsyth, Frederick""",1
"""Design with OpAmps""","""Franco, Sergio""",1
"""Devil's Advocate, The""","""West, Morris""",1
"""Discovery of India, The""","""Nehru, Jawaharlal""",1
"""Doctor in the Nude""","""Gordon, Richard""",1
"""Doctor on the Brain""","""Gordon, Richard""",1
"""Dongri to Dubai""","""Zaidi, Hussain""",1
"""Down and Out in Paris & London""","""Orwell, George""",1
"""Drunkard's Walk, The""","""Mlodinow, Leonard""",1
"""Dylan on Dylan""","""Dylan, Bob""",1
"""Econometric Analysis""","""Greene, W. H.""",1
"""Electric Universe""","""Bodanis, David""",1
"""Elements of Information Theory""","""Thomas, Joy""",1
"""Empire of the Mughal - Brothers at War""","""Rutherford, Alex""",1
"""Empire of the Mughal - Raiders from the North""","""Rutherford, Alex""",1
"""Empire of the Mughal - Ruler of the World""","""Rutherford, Alex""",1
"""Empire of the Mughal - The Serpent's Tooth""","""Rutherford, Alex""",1
"""Empire of the Mughal - The Tainted Throne""","""Rutherford, Alex""",1
"""Eyeless in Gaza""","""Huxley, Aldous""",1
"""False Impressions""","""Archer, Jeffery""",1
"""Farewell to Arms, A""","""Hemingway, Ernest""",1
"""Final Crisis""","""Unknown""",1
"""Flashpoint""","""Unknown""",1
"""Freakonomics""","""Dubner, Stephen""",1
"""Free Will""","""Harris, Sam""",1
"""Freedom at Midnight""","""Lapierre, Dominique""",1
"""From Beirut to Jerusalem""","""Friedman, Thomas""",1
"""Fundamentals of Microelectronics""","""Razavi, Behzad""",1
"""Fundamentals of Wavelets""","""Goswami, Jaideva""",1
"""Girl who kicked the Hornet's Nest""","""Larsson, Steig""",1
"""Girl who played with Fire""","""Larsson, Steig""",1
"""Girl with the Dragon Tattoo""","""Larsson, Steig""",1
"""God Created the Integers""","""Hawking, Stephen""",1
"""Grapes of Wrath, The""","""Steinbeck, John""",1
"""Great Indian Novel, The""","""Tharoor, Shashi""",1
"""Great War for Civilization, The""","""Fisk, Robert""",1
"""Gun Gayin Awadi""","""Deshpande, P L""",1
"""Hafasavnuk""","""Deshpande P L""",1
"""Half A Life""","""Naipaul, V S""",1
"""Harry Potter and the Chamber of Secrets""","""Rowling, J K""",1
"""Harry Potter and the Deathly Hallows""","""Rowling, J K""",1
"""Harry Potter and the Goblet of Fire""","""Rowling, J K""",1
"""Harry Potter and the Half-Blood Prince""","""Rowling, J K""",1
"""Harry Potter and the Order of the Phoenix""","""Rowling, J K""",1
"""Harry Potter and the Philosopher's Stone""","""Rowling, J K""",1
"""Harry Potter and the Prisoner of Azkaban""","""Rowling, J K""",1
"""Hidden Connections, The""","""Capra, Fritjof""",1
"""History of England, Foundation""","""Ackroyd, Peter""",1
"""History of Western Philosophy""","""Russell, Bertrand""",1
"""History of the DC Universe""","""Unknown""",1
"""How to Think Like Sherlock Holmes""","""Konnikova, Maria""",1
"""Hunchback of Notre Dame, The""","""Hugo, Victor""",1
"""Idea of Justice, The""","""Sen, Amartya""",1
"""Identity & Violence""","""Sen, Amartya""",1
"""Idiot, The""","""Dostoevsky, Fyodor""",1
"""Image Processing & Mathematical Morphology""","""Shih, Frank""",1
"""Image Processing with MATLAB""","""Eddins, Steve""",1
"""In a Free State""","""Naipaul, V. S.""",1
"""India from Midnight to Milennium""","""Tharoor, Shashi""",1
"""India's Legal System""","""Nariman""",1
"""Information, The""","""Gleick, James""",1
"""Integration of the Indian States""","""Menon, V P""",1
"""Introduction to Algorithms""","""Cormen, Thomas""",1
"""Jim Corbett Omnibus""","""Corbett, Jim""",1
"""Journal of Economics, vol 106 No 3""","""Unknown""",1
"""Journal of a Novel""","""Steinbeck, John""",1
"""Judge, The""","""Unknown""",1
"""Jurassic Park""","""Crichton, Michael""",1
"""Justice League: The Villain's Journey""","""Unknown""",1
"""Justice League: Throne of Atlantis""","""Unknown""",1
"""Justice, Judiciary and Democracy""","""Ranjan, Sudhanshu""",1
"""Karl Marx Biography""","""Unknown""",1
"""Killing Joke, The""","""Unknown""",1
"""Last Lecture, The""","""Pausch, Randy""",1
"""Last Mughal, The""","""Dalrymple, William""",1
"""Learning OpenCV""","""Bradsky, Gary""",1
"""Let Us C""","""Kanetkar, Yashwant""",1
"""Life in Letters, A""","""Steinbeck, John""",1
"""Machine Learning for Hackers""","""Conway, Drew""",1
"""Making Software""","""Oram, Andy""",1
"""Manasa""","""Kale, V P""",1
"""Maqta-e-Ghalib""","""Garg, Sanjay""",1
"""Maugham's Collected Short Stories, Vol 3""","""Maugham, William S""",1
"""Mein Kampf""","""Hitler, Adolf""",1
"""Men of Mathematics""","""Bell, E T""",1
"""Moon and Sixpence, The""","""Maugham, William S""",1
"""Moon is Down, The""","""Steinbeck, John""",1
"""More Tears to Cry""","""Sassoon, Jean""",1
"""Mossad""","""Baz-Zohar, Michael""",1
"""Murphy's Law""","""Unknown""",1
"""Nature of Statistical Learning Theory, The""","""Vapnik, Vladimir""",1
"""Neural Networks""","""Haykin, Simon""",1
"""New Machiavelli, The""","""Wells, H. G.""",1
"""New Markets & Other Essays""","""Drucker, Peter""",1
"""Numbers Behind Numb3rs, The""","""Devlin, Keith""",1
"""O Jerusalem!""","""Lapierre, Dominique""",1
"""On Education""","""Russell, Bertrand""",1
"""Once There Was a War""","""Steinbeck, John""",1
"""One""","""Bach, Richard""",1
"""Orientalism""","""Said, Edward""",1
"""Outsider, The""","""Camus, Albert""",1
"""Oxford book of Modern Science Writing""","""Dawkins, Richard""",1
"""Pattern Classification""","""Duda, Hart""",1
"""Phantom of Manhattan, The""","""Forsyth, Frederick""",1
"""Philosophy: Who Needs It""","""Rand, Ayn""",1
"""Physics & Philosophy""","""Heisenberg, Werner""",1
"""Pillars of the Earth, The""","""Follett, Ken""",1
"""Pointers in C""","""Kanetkar, Yashwant""",1
"""Political Philosophers""","""Unknown""",1
"""Power Electronics - Mohan""","""Mohan, Ned""",1
"""Power Electronics - Rashid""","""Rashid, Muhammad""",1
"""Prince, The""","""Machiavelli""",1
"""Principles of Communication Systems""","""Taub, Schilling""",1
"""Prisoner of Birth, A""","""Archer, Jeffery""",1
"""Python for Data Analysis""","""McKinney, Wes""",1
"""Radiowaril Bhashane & Shrutika""","""Deshpande, P L""",1
"""Raisin in the Sun, A""","""Hansberry, Lorraine""",1
"""Rationality & Freedom""","""Sen, Amartya""",1
"""Return of the Primitive""","""Rand, Ayn""",1
"""Ropemaker, The""","""Dickinson, Peter""",1
"""Rosy is My Relative""","""Durrell, Gerald""",1
"""Russian Journal, A""","""Steinbeck, John""",1
"""Scoop!""","""Nayar, Kuldip""",1
"""Sea of Poppies""","""Ghosh, Amitav""",1
"""Selected Short Stories""","""Unknown""",1
"""Short History of the World, A""","""Wells, H G""",1
"""Signal and the Noise, The""","""Silver, Nate""",1
"""Simpsons & Their Mathematical Secrets""","""Singh, Simon""",1
"""Slaughterhouse Five""","""Vonnegut, Kurt""",1
"""Social Choice & Welfare, Vol 39 No. 1""","""Various""",1
"""Soft Computing & Intelligent Systems""","""Gupta, Madan""",1
"""Statistical Decision Theory'""","""Pratt, John""",1
"""Statistical Learning Theory""","""Vapnik, Vladimir""",1
"""Story of Philosophy, The""","""Durant, Will""",1
"""Structure & Interpretation of Computer Programs""","""Sussman, Gerald""",1
"""Structure and Randomness""","""Tao, Terence""",1
"""Superfreakonomics""","""Dubner, Stephen""",1
"""Superman Earth One - 1""","""Unknown""",1
"""Superman Earth One - 2""","""Unknown""",1
"""Surely You're Joking Mr Feynman""","""Feynman, Richard""",1
"""Tales of Beedle the Bard""","""Rowling, J K""",1
"""Tales of Mystery and Imagination""","""Poe, Edgar Allen""",1
"""Talking Straight""","""Iacoca, Lee""",1
"""Tao of Physics, The""","""Capra, Fritjof""",1
"""Textbook of Economic Theory""","""Stonier, Alfred""",1
"""Theory of Everything, The""","""Hawking, Stephen""",1
"""Think Complexity""","""Downey, Allen""",1
"""To Sir With Love""","""Braithwaite""",1
"""Trembling of a Leaf, The""","""Maugham, William S""",1
"""Trial, The""","""Kafka, Frank""",1
"""Uncommon Wisdom""","""Capra, Fritjof""",1
"""Unpopular Essays""","""Russell, Bertrand""",1
"""Urlasurla""","""Deshpande P L""",1
"""Veil: Secret Wars of the CIA""","""Woodward, Bob""",1
"""Veteran, The""","""Forsyth, Frederick""",1
"""Vyakti ani Valli""","""Deshpande, P L""",1
"""We the Living""","""Rand, Ayn""",1
"""We the Nation""","""Palkhivala""",1
"""We the People""","""Palkhivala""",1
"""Wealth of Nations, The""","""Smith, Adam""",1
"""Winter of Our Discontent, The""","""Steinbeck, John""",1
"""World's Great Thinkers, The""","""Unknown""",1
"""World's Greatest Short Stories, The""","""Unknown""",1
"""World's Greatest Trials, The""","""Unknown""",1
"""Zen & The Art of Motorcycle Maintenance""","""Pirsig, Robert""",1
